"party","modeldate","yes_estimate"
"ind",2020-02-12,45.486034
"rep",2020-02-12,12.400982
"dem",2020-02-12,84.388276
"dem",2020-02-11,84.388276
"ind",2020-02-11,45.486034
"rep",2020-02-11,12.400982
"dem",2020-02-10,85.171166
"ind",2020-02-10,46.486982
"rep",2020-02-10,11.152962
"rep",2020-02-09,11.152962
"dem",2020-02-09,85.171166
"ind",2020-02-09,46.486982
"ind",2020-02-08,43.250805
"rep",2020-02-08,12.596332
"dem",2020-02-08,84.058467
"ind",2020-02-07,43.250805
"dem",2020-02-07,84.058467
"rep",2020-02-07,12.596332
"dem",2020-02-06,84.058467
"rep",2020-02-06,12.596332
"ind",2020-02-06,43.250805
"rep",2020-02-05,12.596332
"ind",2020-02-05,43.250805
"dem",2020-02-05,84.058467
"rep",2020-02-04,13.02815
"ind",2020-02-04,44.948216
"dem",2020-02-04,86.003725
"rep",2020-02-03,13.02815
"ind",2020-02-03,44.948216
"dem",2020-02-03,86.003725
"rep",2020-02-02,13.02815
"ind",2020-02-02,44.948216
"dem",2020-02-02,86.003725
"rep",2020-02-01,13.02815
"ind",2020-02-01,44.948216
"dem",2020-02-01,86.003725
"dem",2020-01-31,86.022594
"ind",2020-01-31,44.858269
"rep",2020-01-31,12.597327
"rep",2020-01-30,12.597327
"ind",2020-01-30,44.858269
"dem",2020-01-30,86.022594
"rep",2020-01-29,12.597327
"ind",2020-01-29,44.858269
"dem",2020-01-29,86.022594
"rep",2020-01-28,12.421853
"ind",2020-01-28,45.497263
"dem",2020-01-28,86.875301
"rep",2020-01-27,11.459706
"ind",2020-01-27,46.509492
"dem",2020-01-27,88.028561
"rep",2020-01-26,11.459706
"dem",2020-01-26,88.028561
"ind",2020-01-26,46.509492
"ind",2020-01-25,46.509492
"rep",2020-01-25,11.459706
"dem",2020-01-25,88.028561
"rep",2020-01-24,11.459706
"ind",2020-01-24,46.509492
"dem",2020-01-24,88.028561
"rep",2020-01-23,10.794039
"ind",2020-01-23,47.152956
"dem",2020-01-23,86.961341
"rep",2020-01-22,10.794039
"ind",2020-01-22,47.152956
"dem",2020-01-22,86.961341
"ind",2020-01-21,48.457488
"rep",2020-01-21,11.134228
"dem",2020-01-21,87.709612
"ind",2020-01-20,47.740969
"rep",2020-01-20,12.583661
"dem",2020-01-20,86.274524
"rep",2020-01-19,12.583661
"dem",2020-01-19,86.274524
"ind",2020-01-19,47.740969
"dem",2020-01-18,86.274524
"rep",2020-01-18,12.583661
"ind",2020-01-18,47.740969
"dem",2020-01-17,86.274524
"ind",2020-01-17,47.740969
"rep",2020-01-17,12.583661
"rep",2020-01-16,12.583661
"ind",2020-01-16,47.740969
"dem",2020-01-16,86.274524
"rep",2020-01-15,12.583661
"ind",2020-01-15,47.740969
"dem",2020-01-15,86.274524
"rep",2020-01-14,12.925367
"dem",2020-01-14,86.289581
"ind",2020-01-14,50.296077
"rep",2020-01-13,12.925367
"ind",2020-01-13,50.296077
"dem",2020-01-13,86.289581
"ind",2020-01-12,50.296077
"rep",2020-01-12,12.925367
"dem",2020-01-12,86.289581
"dem",2020-01-11,83.680921
"ind",2020-01-11,46.904149
"rep",2020-01-11,14.589094
"rep",2020-01-10,14.589094
"ind",2020-01-10,46.904149
"dem",2020-01-10,83.680921
"rep",2020-01-09,14.589094
"ind",2020-01-09,46.904149
"dem",2020-01-09,83.680921
"rep",2020-01-08,14.589094
"ind",2020-01-08,46.904149
"dem",2020-01-08,83.680921
"dem",2020-01-07,83.923871
"rep",2020-01-07,15.110972
"ind",2020-01-07,47.036334
"ind",2020-01-06,47.036334
"dem",2020-01-06,83.923871
"rep",2020-01-06,15.110972
"ind",2020-01-05,47.036334
"rep",2020-01-05,15.110972
"dem",2020-01-05,83.923871
"ind",2020-01-04,45.601118
"rep",2020-01-04,14.883049
"dem",2020-01-04,83.365446
"rep",2020-01-03,14.883049
"ind",2020-01-03,45.601118
"dem",2020-01-03,83.365446
"dem",2020-01-02,83.365446
"rep",2020-01-02,14.883049
"ind",2020-01-02,45.601118
"ind",2020-01-01,43.739872
"dem",2020-01-01,82.493589
"rep",2020-01-01,11.339367
"ind",2019-12-31,43.739872
"dem",2019-12-31,82.493589
"rep",2019-12-31,11.339367
"dem",2019-12-30,82.41818
"rep",2019-12-30,11.105003
"ind",2019-12-30,44.372834
"ind",2019-12-29,44.372834
"rep",2019-12-29,11.105003
"dem",2019-12-29,82.41818
"ind",2019-12-28,44.372834
"rep",2019-12-28,11.105003
"dem",2019-12-28,82.41818
"ind",2019-12-27,44.372834
"rep",2019-12-27,11.105003
"dem",2019-12-27,82.41818
"dem",2019-12-26,82.41818
"rep",2019-12-26,11.105003
"ind",2019-12-26,44.372834
"rep",2019-12-25,11.105003
"ind",2019-12-25,44.372834
"dem",2019-12-25,82.41818
"rep",2019-12-24,11.123541
"ind",2019-12-24,44.115561
"dem",2019-12-24,82.596254
"rep",2019-12-23,11.015099
"ind",2019-12-23,44.064507
"dem",2019-12-23,82.47715
"rep",2019-12-22,11.015099
"dem",2019-12-22,82.47715
"ind",2019-12-22,44.064507
"rep",2019-12-21,11.015099
"ind",2019-12-21,44.064507
"dem",2019-12-21,82.47715
"rep",2019-12-20,11.12458
"ind",2019-12-20,44.309951
"dem",2019-12-20,82.20181
"rep",2019-12-19,10.588987
"ind",2019-12-19,43.956541
"dem",2019-12-19,82.182311
"dem",2019-12-18,82.678725
"rep",2019-12-18,10.178396
"ind",2019-12-18,44.378727
"dem",2019-12-17,81.975003
"ind",2019-12-17,43.190617
"rep",2019-12-17,9.8149299
"ind",2019-12-16,42.802616
"dem",2019-12-16,83.12892
"rep",2019-12-16,8.6175675
"ind",2019-12-15,43.052896
"dem",2019-12-15,84.577664
"rep",2019-12-15,9.9828612
"dem",2019-12-14,84.577664
"ind",2019-12-14,43.052896
"rep",2019-12-14,9.9828612
"dem",2019-12-13,84.66788
"rep",2019-12-13,9.7235905
"ind",2019-12-13,42.837853
"ind",2019-12-12,43.012441
"dem",2019-12-12,84.676392
"rep",2019-12-12,9.4217265
"rep",2019-12-11,9.637871
"ind",2019-12-11,42.554648
"dem",2019-12-11,83.985211
"rep",2019-12-10,7.8620204
"ind",2019-12-10,44.020092
"dem",2019-12-10,83.253035
"ind",2019-12-09,43.717407
"rep",2019-12-09,9.1177506
"dem",2019-12-09,83.162608
"dem",2019-12-08,83.162608
"ind",2019-12-08,43.717407
"rep",2019-12-08,9.1177506
"ind",2019-12-07,43.717407
"rep",2019-12-07,9.1177506
"dem",2019-12-07,83.162608
"dem",2019-12-06,83.024015
"rep",2019-12-06,9.6999114
"ind",2019-12-06,43.815116
"ind",2019-12-05,43.815116
"rep",2019-12-05,9.6999114
"dem",2019-12-05,83.024015
"rep",2019-12-04,9.6999114
"ind",2019-12-04,43.815116
"dem",2019-12-04,83.024015
"rep",2019-12-03,11.387585
"dem",2019-12-03,83.798077
"ind",2019-12-03,44.529841
"rep",2019-12-02,11.387585
"ind",2019-12-02,44.529841
"dem",2019-12-02,83.798077
"rep",2019-12-01,11.387585
"dem",2019-12-01,83.798077
"ind",2019-12-01,44.529841
"rep",2019-11-30,11.387585
"ind",2019-11-30,44.529841
"dem",2019-11-30,83.798077
"dem",2019-11-29,83.798077
"rep",2019-11-29,11.387585
"ind",2019-11-29,44.529841
"dem",2019-11-28,83.798077
"rep",2019-11-28,11.387585
"ind",2019-11-28,44.529841
"dem",2019-11-27,83.727217
"rep",2019-11-27,11.45322
"ind",2019-11-27,44.476492
"dem",2019-11-26,83.652509
"ind",2019-11-26,44.85747
"rep",2019-11-26,11.614713
"dem",2019-11-25,82.372132
"rep",2019-11-25,11.429537
"ind",2019-11-25,42.459537
"ind",2019-11-24,41.220459
"rep",2019-11-24,12.030682
"dem",2019-11-24,80.281798
"dem",2019-11-23,80.312954
"rep",2019-11-23,12.200838
"ind",2019-11-23,40.987034
"dem",2019-11-22,80.312954
"ind",2019-11-22,40.987034
"rep",2019-11-22,12.200838
"ind",2019-11-21,40.987034
"dem",2019-11-21,80.312954
"rep",2019-11-21,12.200838
"rep",2019-11-20,9.9725199
"dem",2019-11-20,82.778975
"ind",2019-11-20,42.736122
"rep",2019-11-19,10.618562
"dem",2019-11-19,82.547528
"ind",2019-11-19,43.555696
"dem",2019-11-18,82.075176
"ind",2019-11-18,43.739185
"rep",2019-11-18,10.951511
"rep",2019-11-17,10.705753
"dem",2019-11-17,81.448518
"ind",2019-11-17,44.477552
"rep",2019-11-16,10.705753
"ind",2019-11-16,44.477552
"dem",2019-11-16,81.448518
"ind",2019-11-15,45.06456
"dem",2019-11-15,81.817737
"rep",2019-11-15,11.066234
"rep",2019-11-14,11.571911
"ind",2019-11-14,45.44438
"dem",2019-11-14,82.647378
"rep",2019-11-13,11.571911
"ind",2019-11-13,45.44438
"dem",2019-11-13,82.647378
"dem",2019-11-12,83.103992
"rep",2019-11-12,12.312496
"ind",2019-11-12,46.390039
"dem",2019-11-11,83.085037
"ind",2019-11-11,45.994225
"rep",2019-11-11,12.173765
"rep",2019-11-10,10.746895
"ind",2019-11-10,44.421135
"dem",2019-11-10,82.629549
"ind",2019-11-09,44.421135
"rep",2019-11-09,10.746895
"dem",2019-11-09,82.629549
"rep",2019-11-08,10.746895
"dem",2019-11-08,82.629549
"ind",2019-11-08,44.421135
"dem",2019-11-07,82.629549
"rep",2019-11-07,10.746895
"ind",2019-11-07,44.421135
"dem",2019-11-06,82.814436
"rep",2019-11-06,11.094168
"ind",2019-11-06,45.550477
"ind",2019-11-05,45.762861
"dem",2019-11-05,84.070798
"rep",2019-11-05,10.954165
"dem",2019-11-04,83.859217
"rep",2019-11-04,10.734958
"ind",2019-11-04,44.989774
"dem",2019-11-03,83.751387
"rep",2019-11-03,10.894407
"ind",2019-11-03,44.617055
"ind",2019-11-02,44.617055
"rep",2019-11-02,10.894407
"dem",2019-11-02,83.751387
"rep",2019-11-01,11.383079
"dem",2019-11-01,83.447534
"ind",2019-11-01,44.979421
"ind",2019-10-31,45.54172
"rep",2019-10-31,10.682101
"dem",2019-10-31,83.550584
"rep",2019-10-30,10.931409
"dem",2019-10-30,83.666715
"ind",2019-10-30,46.140315
"ind",2019-10-29,47.671359
"rep",2019-10-29,11.322727
"dem",2019-10-29,83.498892
"rep",2019-10-28,11.41039
"dem",2019-10-28,83.343124
"ind",2019-10-28,47.463688
"rep",2019-10-27,11.41039
"dem",2019-10-27,83.343124
"ind",2019-10-27,47.463688
"rep",2019-10-26,11.41039
"dem",2019-10-26,83.343124
"ind",2019-10-26,47.463688
"rep",2019-10-25,11.41049
"dem",2019-10-25,83.34305
"ind",2019-10-25,47.46372
"ind",2019-10-24,47.46372
"dem",2019-10-24,83.34305
"rep",2019-10-24,11.41049
"rep",2019-10-23,11.42061
"dem",2019-10-23,83.34793
"ind",2019-10-23,47.46372
"dem",2019-10-22,84.04867
"rep",2019-10-22,11.95231
"ind",2019-10-22,47.50541
"ind",2019-10-21,46.51831
"rep",2019-10-21,11.81818
"dem",2019-10-21,84.94012
"dem",2019-10-20,84.7516
"rep",2019-10-20,12.08355
"ind",2019-10-20,46.39312
"dem",2019-10-19,84.7516
"rep",2019-10-19,12.08355
"ind",2019-10-19,46.39312
"ind",2019-10-18,45.25886
"rep",2019-10-18,12.26701
"dem",2019-10-18,84.57467
"dem",2019-10-17,84.57467
"ind",2019-10-17,45.25886
"rep",2019-10-17,12.26701
"dem",2019-10-16,84.57467
"rep",2019-10-16,12.26701
"ind",2019-10-16,45.25886
"ind",2019-10-15,45.25886
"rep",2019-10-15,12.26701
"dem",2019-10-15,84.57467
"dem",2019-10-14,85.5178
"rep",2019-10-14,12.73443
"ind",2019-10-14,46.68378
"dem",2019-10-13,85.6519
"rep",2019-10-13,12.79718
"ind",2019-10-13,46.78121
"dem",2019-10-12,83.94033
"ind",2019-10-12,44.77037
"rep",2019-10-12,13.32183
"rep",2019-10-11,13.32183
"ind",2019-10-11,44.77037
"dem",2019-10-11,83.94033
"rep",2019-10-10,13.08767
"dem",2019-10-10,83.4771
"ind",2019-10-10,44.00917
"rep",2019-10-09,13.30276
"ind",2019-10-09,44.42458
"dem",2019-10-09,83.37975
"dem",2019-10-08,83.05876
"rep",2019-10-08,13.53738
"ind",2019-10-08,45.08298
"dem",2019-10-07,82.31651
"ind",2019-10-07,45.30635
"rep",2019-10-07,14.41592
"rep",2019-10-06,15.15178
"dem",2019-10-06,80.67793
"ind",2019-10-06,44.71933
"ind",2019-10-05,41.21911
"rep",2019-10-05,13.68239
"dem",2019-10-05,79.15336
"dem",2019-10-04,78.8896
"ind",2019-10-04,41.21911
"rep",2019-10-04,13.88853
"ind",2019-10-03,41.21911
"rep",2019-10-03,13.88853
"dem",2019-10-03,78.8896
"ind",2019-10-02,41.30194
"dem",2019-10-02,79.14883
"rep",2019-10-02,12.53013
"dem",2019-10-01,79.52609
"rep",2019-10-01,12.11764
"ind",2019-10-01,41.51033
"ind",2019-09-30,42.7961
"rep",2019-09-30,12.3892
"dem",2019-09-30,79.35397
"rep",2019-09-29,12.68073
"ind",2019-09-29,42.29112
"dem",2019-09-29,79.04333
"ind",2019-09-28,40.55323
"rep",2019-09-28,12.25358
"dem",2019-09-28,77.89877
"dem",2019-09-27,77.89877
"ind",2019-09-27,40.55323
"rep",2019-09-27,12.25358
"rep",2019-09-26,9.336895
"ind",2019-09-26,37.40062
"dem",2019-09-26,75.47726
"dem",2019-09-25,73.58596
"ind",2019-09-25,36.33539
"rep",2019-09-25,8.137171
"ind",2019-09-24,34.40601
"rep",2019-09-24,8.510169
"dem",2019-09-24,70.88675
"ind",2019-09-23,34.68036
"rep",2019-09-23,8.849951
"dem",2019-09-23,71.91502
"dem",2019-09-22,70.5908
"rep",2019-09-22,8.832684
"ind",2019-09-22,33.93178
"rep",2019-09-21,9.720815
"ind",2019-09-21,33.86127
"dem",2019-09-21,71.55097
"rep",2019-09-20,9.720815
"ind",2019-09-20,33.86127
"dem",2019-09-20,71.55097
"ind",2019-09-19,33.86127
"rep",2019-09-19,9.720815
"dem",2019-09-19,71.55097
"dem",2019-09-18,71.55097
"ind",2019-09-18,33.86127
"rep",2019-09-18,9.720815
"ind",2019-09-17,33.86127
"rep",2019-09-17,9.720815
"dem",2019-09-17,71.55097
"rep",2019-09-16,9.720815
"dem",2019-09-16,71.55097
"ind",2019-09-16,33.86127
"dem",2019-09-15,71.10723
"ind",2019-09-15,34.07283
"rep",2019-09-15,8.829132
"ind",2019-09-14,34.68771
"rep",2019-09-14,9.300716
"dem",2019-09-14,70.49465
"dem",2019-09-13,70.49465
"rep",2019-09-13,9.300716
"ind",2019-09-13,34.68771
"rep",2019-09-12,9.300716
"dem",2019-09-12,70.49465
"ind",2019-09-12,34.68771
"dem",2019-09-11,70.49465
"rep",2019-09-11,9.300716
"ind",2019-09-11,34.68771
"dem",2019-09-10,69.40022
"ind",2019-09-10,34.04877
"rep",2019-09-10,7.633274
"rep",2019-09-09,7.633274
"ind",2019-09-09,34.04877
"dem",2019-09-09,69.40022
"dem",2019-09-08,69.25748
"ind",2019-09-08,34.45115
"rep",2019-09-08,7.292864
"ind",2019-09-07,35.28571
"dem",2019-09-07,71.26157
"rep",2019-09-07,8.000834
"ind",2019-09-06,35.28571
"rep",2019-09-06,8.000834
"dem",2019-09-06,71.26157
"ind",2019-09-05,35.28571
"rep",2019-09-05,8.000834
"dem",2019-09-05,71.26157
"ind",2019-09-04,35.28571
"dem",2019-09-04,71.26157
"rep",2019-09-04,8.000834
"rep",2019-09-03,8.000834
"ind",2019-09-03,35.28571
"dem",2019-09-03,71.26157
"ind",2019-09-02,35.28571
"rep",2019-09-02,8.000834
"dem",2019-09-02,71.26157
"rep",2019-09-01,8.59335
"ind",2019-09-01,34.39123
"dem",2019-09-01,70.28587
"ind",2019-08-31,34.39123
"rep",2019-08-31,8.59335
"dem",2019-08-31,70.28587
"ind",2019-08-30,34.39123
"rep",2019-08-30,8.59335
"dem",2019-08-30,70.28587
"dem",2019-08-29,70.28587
"ind",2019-08-29,34.39123
"rep",2019-08-29,8.59335
"rep",2019-08-28,8.59335
"dem",2019-08-28,70.28587
"ind",2019-08-28,34.39123
"rep",2019-08-27,8.59335
"dem",2019-08-27,70.28587
"ind",2019-08-27,34.39123
"dem",2019-08-26,70.28587
"ind",2019-08-26,34.39123
"rep",2019-08-26,8.59335
"rep",2019-08-25,8.212267
"dem",2019-08-25,70.1151
"ind",2019-08-25,33.42746
