"party","modeldate","yes_estimate"
"ind",2019-08-24,33.33755
"dem",2019-08-24,69.55782
"rep",2019-08-24,8.388264
"ind",2019-08-23,33.33755
"rep",2019-08-23,8.388264
"dem",2019-08-23,69.55782
"dem",2019-08-22,69.55782
"ind",2019-08-22,33.33755
"rep",2019-08-22,8.388264
"rep",2019-08-21,8.388264
"ind",2019-08-21,33.33755
"dem",2019-08-21,69.55782
"ind",2019-08-20,33.33755
"rep",2019-08-20,8.388264
"dem",2019-08-20,69.55782
"rep",2019-08-19,9.729418
"ind",2019-08-19,34.28102
"dem",2019-08-19,69.7234
"ind",2019-08-18,34.85954
"rep",2019-08-18,8.942824
"dem",2019-08-18,69.7057
"dem",2019-08-17,70.30132
"ind",2019-08-17,34.35067
"rep",2019-08-17,10.22849
"dem",2019-08-16,70.30132
"rep",2019-08-16,10.22849
"ind",2019-08-16,34.35067
"dem",2019-08-15,70.30132
"rep",2019-08-15,10.22849
"ind",2019-08-15,34.35067
"rep",2019-08-14,10.22849
"ind",2019-08-14,34.35067
"dem",2019-08-14,70.30132
"dem",2019-08-13,70.30132
"rep",2019-08-13,10.22849
"ind",2019-08-13,34.35067
"ind",2019-08-12,34.35067
"rep",2019-08-12,10.22849
"dem",2019-08-12,70.30132
"rep",2019-08-11,9.769506
"ind",2019-08-11,33.55318
"dem",2019-08-11,69.9733
"rep",2019-08-10,9.769506
"ind",2019-08-10,33.55318
"dem",2019-08-10,69.9733
"ind",2019-08-09,33.54754
"dem",2019-08-09,68.81796
"rep",2019-08-09,8.959452
"rep",2019-08-08,8.959452
"dem",2019-08-08,68.81796
"ind",2019-08-08,33.54754
"ind",2019-08-07,33.54754
"rep",2019-08-07,8.959452
"dem",2019-08-07,68.81796
"rep",2019-08-06,8.959452
"ind",2019-08-06,33.54754
"dem",2019-08-06,68.81796
"ind",2019-08-05,33.54754
"rep",2019-08-05,8.959452
"dem",2019-08-05,68.81796
"ind",2019-08-04,32.49687
"dem",2019-08-04,67.6105
"rep",2019-08-04,7.844252
"dem",2019-08-03,67.6105
"ind",2019-08-03,32.49687
"rep",2019-08-03,7.844252
"dem",2019-08-02,66.65798
"rep",2019-08-02,8.269515
"ind",2019-08-02,32.68993
"dem",2019-08-01,66.65798
"ind",2019-08-01,32.68993
"rep",2019-08-01,8.269515
"ind",2019-07-31,32.68993
"rep",2019-07-31,8.269515
"dem",2019-07-31,66.65798
"dem",2019-07-30,66.65798
"rep",2019-07-30,8.269515
"ind",2019-07-30,32.68993
"rep",2019-07-29,8.411738
"ind",2019-07-29,33.71931
"dem",2019-07-29,67.69491
"rep",2019-07-28,7.164382
"ind",2019-07-28,33.89971
"dem",2019-07-28,67.47424
"dem",2019-07-27,68.83722
"rep",2019-07-27,8.234186
"ind",2019-07-27,35.22823
"dem",2019-07-26,68.83722
"rep",2019-07-26,8.234186
"ind",2019-07-26,35.22823
"dem",2019-07-25,68.83722
"ind",2019-07-25,35.22823
"rep",2019-07-25,8.234186
"rep",2019-07-24,8.715902
"ind",2019-07-24,35.26582
"dem",2019-07-24,69.31252
"ind",2019-07-23,35.26582
"dem",2019-07-23,69.31252
"rep",2019-07-23,8.715902
"rep",2019-07-22,9.203953
"ind",2019-07-22,34.47952
"dem",2019-07-22,67.13666
"rep",2019-07-21,9.203953
"ind",2019-07-21,34.47952
"dem",2019-07-21,67.13666
"dem",2019-07-20,67.25156
"ind",2019-07-20,33.31029
"rep",2019-07-20,9.447983
"dem",2019-07-19,67.25156
"rep",2019-07-19,9.447983
"ind",2019-07-19,33.31029
"ind",2019-07-18,33.31029
"rep",2019-07-18,9.447983
"dem",2019-07-18,67.25156
"dem",2019-07-17,65.21889
"rep",2019-07-17,9.762188
"ind",2019-07-17,33.54711
"dem",2019-07-16,65.21889
"ind",2019-07-16,33.54711
"rep",2019-07-16,9.762188
"dem",2019-07-15,66.54375
"rep",2019-07-15,9.236077
"ind",2019-07-15,36.49604
"rep",2019-07-14,8.580741
"ind",2019-07-14,36.14394
"dem",2019-07-14,66.5352
"ind",2019-07-13,36.14394
"dem",2019-07-13,66.5352
"rep",2019-07-13,8.580741
"ind",2019-07-12,36.14394
"dem",2019-07-12,66.5352
"rep",2019-07-12,8.580741
"rep",2019-07-11,8.580741
"ind",2019-07-11,36.14394
"dem",2019-07-11,66.5352
"rep",2019-07-10,8.580741
"dem",2019-07-10,66.5352
"ind",2019-07-10,36.14394
"ind",2019-07-09,36.14394
"rep",2019-07-09,8.580741
"dem",2019-07-09,66.5352
"dem",2019-07-08,66.5352
"rep",2019-07-08,8.580741
"ind",2019-07-08,36.14394
"rep",2019-07-07,8.089804
"ind",2019-07-07,35.83666
"dem",2019-07-07,66.45293
"ind",2019-07-06,35.83666
"rep",2019-07-06,8.089804
"dem",2019-07-06,66.45293
"rep",2019-07-05,8.089804
"ind",2019-07-05,35.83666
"dem",2019-07-05,66.45293
"rep",2019-07-04,8.089804
"ind",2019-07-04,35.83666
"dem",2019-07-04,66.45293
"dem",2019-07-03,66.45293
"rep",2019-07-03,8.089804
"ind",2019-07-03,35.83666
"rep",2019-07-02,8.089804
"ind",2019-07-02,35.83666
"dem",2019-07-02,66.45293
"ind",2019-07-01,35.83666
"dem",2019-07-01,66.45293
"rep",2019-07-01,8.089804
"dem",2019-06-30,68.69518
"ind",2019-06-30,35.33698
"rep",2019-06-30,8.746777
"ind",2019-06-29,35.33698
"rep",2019-06-29,8.746777
"dem",2019-06-29,68.69518
"dem",2019-06-28,68.69518
"ind",2019-06-28,35.33698
"rep",2019-06-28,8.746777
"dem",2019-06-27,68.69518
"ind",2019-06-27,35.33698
"rep",2019-06-27,8.746777
"dem",2019-06-26,68.69518
"rep",2019-06-26,8.746777
"ind",2019-06-26,35.33698
"rep",2019-06-25,8.746777
"ind",2019-06-25,35.33698
"dem",2019-06-25,68.69518
"dem",2019-06-24,68.69518
"ind",2019-06-24,35.33698
"rep",2019-06-24,8.746777
"dem",2019-06-23,68.59709
"rep",2019-06-23,8.569736
"ind",2019-06-23,33.87597
"ind",2019-06-22,33.87597
"rep",2019-06-22,8.569736
"dem",2019-06-22,68.59709
"rep",2019-06-21,8.569736
"ind",2019-06-21,33.87597
"dem",2019-06-21,68.59709
"rep",2019-06-20,8.569736
"ind",2019-06-20,33.87597
"dem",2019-06-20,68.59709
"rep",2019-06-19,8.569736
"ind",2019-06-19,33.87597
"dem",2019-06-19,68.59709
"dem",2019-06-18,68.59709
"rep",2019-06-18,8.569736
"ind",2019-06-18,33.87597
"ind",2019-06-17,33.87597
"dem",2019-06-17,68.59709
"rep",2019-06-17,8.569736
"ind",2019-06-16,34.52164
"rep",2019-06-16,7.821731
"dem",2019-06-16,69.05783
"rep",2019-06-15,7.86423
"ind",2019-06-15,35.28846
"dem",2019-06-15,69.24455
"dem",2019-06-14,71.0479
"ind",2019-06-14,37.53931
"rep",2019-06-14,7.703203
"ind",2019-06-13,37.53931
"rep",2019-06-13,7.703203
"dem",2019-06-13,71.0479
"ind",2019-06-12,37.53931
"rep",2019-06-12,7.703203
"dem",2019-06-12,71.0479
"dem",2019-06-11,68.33129
"ind",2019-06-11,35.9807
"rep",2019-06-11,7.547239
"ind",2019-06-10,35.9807
"dem",2019-06-10,68.33129
"rep",2019-06-10,7.547239
"dem",2019-06-09,68.95649
"ind",2019-06-09,34.45367
"rep",2019-06-09,8.532762
"dem",2019-06-08,70.12943
"ind",2019-06-08,33.57333
"rep",2019-06-08,9.573143
"dem",2019-06-07,70.12943
"rep",2019-06-07,9.573143
"ind",2019-06-07,33.57333
"rep",2019-06-06,9.573143
"dem",2019-06-06,70.12943
"ind",2019-06-06,33.57333
"ind",2019-06-05,33.57333
"rep",2019-06-05,9.573143
"dem",2019-06-05,70.12943
"rep",2019-06-04,9.573143
"ind",2019-06-04,33.57333
"dem",2019-06-04,70.12943
"dem",2019-06-03,70.12943
"ind",2019-06-03,33.57333
"rep",2019-06-03,9.573143
"rep",2019-06-02,9.538594
"ind",2019-06-02,33.01809
"dem",2019-06-02,69.96004
"dem",2019-06-01,69.71985
"rep",2019-06-01,10.24292
"ind",2019-06-01,32.79103
"ind",2019-05-31,32.79103
"dem",2019-05-31,69.71985
"rep",2019-05-31,10.24292
"rep",2019-05-30,11.05527
"ind",2019-05-30,31.01622
"dem",2019-05-30,67.37096
"dem",2019-05-29,66.87001
"ind",2019-05-29,31.3193
"rep",2019-05-29,11.11653
"dem",2019-05-28,66.87001
"rep",2019-05-28,11.11653
"ind",2019-05-28,31.3193
"rep",2019-05-27,11.91375
"dem",2019-05-27,68.4305
"ind",2019-05-27,32.91422
"rep",2019-05-26,11.91375
"ind",2019-05-26,32.91422
"dem",2019-05-26,68.4305
"dem",2019-05-25,70.39458
"ind",2019-05-25,33.55247
"rep",2019-05-25,11.67977
"dem",2019-05-24,70.39458
"rep",2019-05-24,11.67977
"ind",2019-05-24,33.55247
"rep",2019-05-23,11.67977
"ind",2019-05-23,33.55247
"dem",2019-05-23,70.39458
"rep",2019-05-22,11.31775
"ind",2019-05-22,33.30706
"dem",2019-05-22,72.66107
"rep",2019-05-21,9.681665
"ind",2019-05-21,32.31157
"dem",2019-05-21,70.29792
"rep",2019-05-20,9.681665
"ind",2019-05-20,32.31157
"dem",2019-05-20,70.29792
"rep",2019-05-19,9.254711
"ind",2019-05-19,33.20319
"dem",2019-05-19,68.64964
"dem",2019-05-18,68.64964
"ind",2019-05-18,33.20319
"rep",2019-05-18,9.254711
"dem",2019-05-17,68.64964
"ind",2019-05-17,33.20319
"rep",2019-05-17,9.254711
"rep",2019-05-16,9.254711
"ind",2019-05-16,33.20319
"dem",2019-05-16,68.64964
"dem",2019-05-15,68.64964
"rep",2019-05-15,9.254711
"ind",2019-05-15,33.20319
"dem",2019-05-14,68.64964
"rep",2019-05-14,9.254711
"ind",2019-05-14,33.20319
"ind",2019-05-13,33.0181
"rep",2019-05-13,9.359218
"dem",2019-05-13,66.72051
"dem",2019-05-12,66.72051
"rep",2019-05-12,9.359218
"ind",2019-05-12,33.0181
"rep",2019-05-11,10.1732
"dem",2019-05-11,66.16306
"ind",2019-05-11,33.57709
"rep",2019-05-10,10.1732
"ind",2019-05-10,33.57709
"dem",2019-05-10,66.16306
"dem",2019-05-09,66.16306
"rep",2019-05-09,10.1732
"ind",2019-05-09,33.57709
"ind",2019-05-08,33.57709
"rep",2019-05-08,10.1732
"dem",2019-05-08,66.16306
"ind",2019-05-07,33.57709
"rep",2019-05-07,10.1732
"dem",2019-05-07,66.16306
"dem",2019-05-06,64.33037
"ind",2019-05-06,31.61382
"rep",2019-05-06,8.633554
"ind",2019-05-05,31.61382
"dem",2019-05-05,64.33037
"rep",2019-05-05,8.633554
"dem",2019-05-04,63.79367
"ind",2019-05-04,31.61382
"rep",2019-05-04,7.800708
"dem",2019-05-03,63.12061
"rep",2019-05-03,7.968034
"ind",2019-05-03,31.44715
"dem",2019-05-02,63.12061
"ind",2019-05-02,31.44715
"rep",2019-05-02,7.968034
"dem",2019-05-01,63.12061
"rep",2019-05-01,7.968034
"ind",2019-05-01,31.44715
"ind",2019-04-30,31.44715
"dem",2019-04-30,63.12061
"rep",2019-04-30,7.968034
"dem",2019-04-29,63.12061
"rep",2019-04-29,7.968034
"ind",2019-04-29,31.44715
"dem",2019-04-28,65.21774
"ind",2019-04-28,33.28246
"rep",2019-04-28,9.373521
"ind",2019-04-27,34.59429
"rep",2019-04-27,9.944464
"dem",2019-04-27,64.69214
"rep",2019-04-26,9.944464
"ind",2019-04-26,34.59429
"dem",2019-04-26,64.69214
"ind",2019-04-25,34.59429
"rep",2019-04-25,9.944464
"dem",2019-04-25,64.69214
"rep",2019-04-24,10.05364
"ind",2019-04-24,34.47532
"dem",2019-04-24,65.30791
"dem",2019-04-23,65.30791
"ind",2019-04-23,34.47532
"rep",2019-04-23,10.05364
"dem",2019-04-22,65.30791
"ind",2019-04-22,34.47532
"rep",2019-04-22,10.05364
"rep",2019-04-21,9.987874
"ind",2019-04-21,34.46571
"dem",2019-04-21,65.20064
"dem",2019-04-20,67.27377
"ind",2019-04-20,35.30672
"rep",2019-04-20,11.0632
"rep",2019-04-19,9.712152
"dem",2019-04-19,66.82259
"ind",2019-04-19,35.10417
"ind",2019-04-18,33.67686
"dem",2019-04-18,67.06287
"rep",2019-04-18,9.477621
"ind",2019-04-17,33.67686
"rep",2019-04-17,9.477621
"dem",2019-04-17,67.06287
"dem",2019-04-16,67.06287
"ind",2019-04-16,33.67686
"rep",2019-04-16,9.477621
"dem",2019-04-15,67.06287
"rep",2019-04-15,9.477621
"ind",2019-04-15,33.67686
"rep",2019-04-14,9.477621
"ind",2019-04-14,33.67686
"dem",2019-04-14,67.06287
"ind",2019-04-13,33.67686
"rep",2019-04-13,9.477621
"dem",2019-04-13,67.06287
"ind",2019-04-12,33.67686
"rep",2019-04-12,9.477621
"dem",2019-04-12,67.06287
"dem",2019-04-11,67.06287
"ind",2019-04-11,33.67686
"rep",2019-04-11,9.477621
"ind",2019-04-10,33.67686
"rep",2019-04-10,9.477621
"dem",2019-04-10,67.06287
"rep",2019-04-09,9.477621
"ind",2019-04-09,33.67686
"dem",2019-04-09,67.06287
"rep",2019-04-08,9.477621
"ind",2019-04-08,33.67686
"dem",2019-04-08,67.06287
"rep",2019-04-07,9.477621
"dem",2019-04-07,67.06287
"ind",2019-04-07,33.67686
"dem",2019-04-06,67.06287
"ind",2019-04-06,33.67686
"rep",2019-04-06,9.477621
"dem",2019-04-05,67.07989
"rep",2019-04-05,9.628104
"ind",2019-04-05,33.67686
"ind",2019-04-04,33.67686
"rep",2019-04-04,9.782581
"dem",2019-04-04,67.04274
"dem",2019-04-03,66.73198
"rep",2019-04-03,9.655438
"ind",2019-04-03,33.67686
"rep",2019-04-02,9.51979
"ind",2019-04-02,33.41661
"dem",2019-04-02,66.38535
"ind",2019-04-01,33.09879
"rep",2019-04-01,9.502285
"dem",2019-04-01,66.27958
"ind",2019-03-31,33.02002
"dem",2019-03-31,66.05674
"rep",2019-03-31,9.55017
"rep",2019-03-30,9.447498
"ind",2019-03-30,33.24543
"dem",2019-03-30,65.76398
"dem",2019-03-29,65.68764
"ind",2019-03-29,33.29307
"rep",2019-03-29,9.320068
"rep",2019-03-28,9.402803
"dem",2019-03-28,65.26586
"ind",2019-03-28,33.88266
"rep",2019-03-27,9.375697
"dem",2019-03-27,66.35358
"ind",2019-03-27,33.22035
"ind",2019-03-26,33.36082
"dem",2019-03-26,66.36377
"rep",2019-03-26,9.477504
"dem",2019-03-25,66.4216
"rep",2019-03-25,9.443579
"ind",2019-03-25,33.51656
"rep",2019-03-24,9.016717
"ind",2019-03-24,34.00037
"dem",2019-03-24,66.03361
"ind",2019-03-23,33.64357
"dem",2019-03-23,66.47206
"rep",2019-03-23,9.016346
"rep",2019-03-22,9.147488
"ind",2019-03-22,33.55341
"dem",2019-03-22,66.73876
"rep",2019-03-21,9.081526
"ind",2019-03-21,33.82105
"dem",2019-03-21,67.0002
"rep",2019-03-20,8.99768
"dem",2019-03-20,67.16817
"ind",2019-03-20,33.65797
"dem",2019-03-19,67.68396
"ind",2019-03-19,33.65797
"rep",2019-03-19,9.014825
"rep",2019-03-18,8.908783
"ind",2019-03-18,33.65797
"dem",2019-03-18,67.92533
"rep",2019-03-17,8.705199
"dem",2019-03-17,67.87392
"ind",2019-03-17,33.65797
"ind",2019-03-16,37.34097
"rep",2019-03-16,10.60058
"dem",2019-03-16,73.07673
"dem",2019-03-15,73.1925
"ind",2019-03-15,37.34097
"rep",2019-03-15,10.41089
"dem",2019-03-14,73.83356
"ind",2019-03-14,37.22718
"rep",2019-03-14,10.01402
"rep",2019-03-13,9.984421
"ind",2019-03-13,37.3367
"dem",2019-03-13,73.79555
"dem",2019-03-12,73.97609
"rep",2019-03-12,10.32611
"ind",2019-03-12,37.4513
"ind",2019-03-11,37.6395
"rep",2019-03-11,10.5264
"dem",2019-03-11,74.00761
"rep",2019-03-10,10.50064
"ind",2019-03-10,37.9986
"dem",2019-03-10,73.80525
"ind",2019-03-09,38.2307
"rep",2019-03-09,10.37576
"dem",2019-03-09,73.81719
"ind",2019-03-08,37.91092
"rep",2019-03-08,10.5283
"dem",2019-03-08,74.01384
"rep",2019-03-07,10.82039
"dem",2019-03-07,73.99792
"ind",2019-03-07,38.17455
"rep",2019-03-06,11.27128
"ind",2019-03-06,38.6783
"dem",2019-03-06,74.29472
"rep",2019-03-05,10.99521
"dem",2019-03-05,74.39663
"ind",2019-03-05,38.94392
"rep",2019-03-04,10.84761
"ind",2019-03-04,38.90749
"dem",2019-03-04,74.4459
"dem",2019-03-03,76.7224
"rep",2019-03-03,12.03089
"ind",2019-03-03,41.68032
"ind",2019-03-02,41.68032
"dem",2019-03-02,76.68631
"rep",2019-03-02,12.07512
"rep",2019-03-01,11.84117
"dem",2019-03-01,76.39194
"ind",2019-03-01,41.68032
